I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TVSU Union Island Intl
1302 city Union Island
1302 country Saint Vincent and the Grenadines
1302 datum_lat 12.598611111
1302 datum_lon -61.414722222
1302 faa_code 
1302 iata_code UNI
1302 icao_code TVSU
1302 region_code TV
1302 state Grenadines
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 17.98 1 0 0.00 0 0 1 08  12.59872800 -061.41496600  162    0 1 0 0 0 26  12.60161676 -061.40865200    0    0 1 0 0 0
110 1 0.00 67.0000 Taxiway
111  12.60051923 -061.41216292
112  12.60051923 -061.41216292  12.60054058 -061.41211687
111  12.60053175 -061.41204520
111  12.60060435 -061.41199905
112  12.60062284 -061.41217976  12.60060413 -061.41229891
111  12.60062284 -061.41217976
111  12.60024317 -061.41304209
113  12.60014844 -061.41299318
110 1 0.00 157.0000 Taxiway
111  12.60053186 -061.41204386
112  12.60039469 -061.41191840  12.60028661 -061.41188333
111  12.60039469 -061.41191840
112  12.60039469 -061.41191840  12.60026861 -061.41189360
111  12.60019014 -061.41195956
111  12.60031848 -061.41167731
112  12.60043152 -061.41183445  12.60054982 -061.41190551
111  12.60043152 -061.41183445
111  12.60049933 -061.41187011
112  12.60049933 -061.41187011  12.60057954 -061.41192905
113  12.60060506 -061.41200037
110 1 0.00 157.0000 Taxiway
111  12.59981000 -061.41278991
112  12.59992373 -061.41305397  12.60007094 -061.41310960
111  12.59992373 -061.41305397
111  12.59987520 -061.41316100
112  12.59984055 -061.41311754  12.59980784 -061.41310743
111  12.59984055 -061.41311754
112  12.59984055 -061.41311754  12.59970469 -061.41310284
113  12.59963348 -061.41317699
110 1 0.00 67.0000 Apron
111  12.60024220 -061.41304241
111  12.60020317 -061.41313259
112  12.60020317 -061.41313259  12.60017618 -061.41322277
111  12.60021172 -061.41323853
111  12.60037907 -061.41331868
111  12.60026592 -061.41357503
111  12.59991181 -061.41341159
112  12.59978737 -061.41335010  12.59976718 -061.41333942
111  12.59978737 -061.41335010
111  12.59985537 -061.41319737
111  12.59992183 -061.41305411
112  12.60006157 -061.41306969  12.60016039 -061.41305613
111  12.60006157 -061.41306969
112  12.60006157 -061.41306969  12.60010360 -061.41306614
113  12.60015131 -061.41299136
110 3 0.00 65.0000 Pad
111  12.60015851 -061.41297344
112  12.60005571 -061.41307129  12.59998863 -061.41308302
111  12.60005571 -061.41307129
112  12.60005571 -061.41307129  12.60000881 -061.41308667
