I
1130 Generated by WorldEditor 2.0.0r4

1     14 1 0 TLPL St. Lucia/Hewanorra Intl
1302 city Vieux Fort
1302 country Saint Lucia
1302 datum_lat 13.732222222
1302 datum_lon -60.951944444
1302 faa_code 
1302 iata_code UVF
1302 icao_code TLPL
1302 region_code TL
1302 state Vieux Fort
1302 transition_alt 9000
1302 transition_level 
100 45.11 1 0 0.25 0 3 0 10  13.73319700 -060.96526400    0    0 3 10 0 1 28  13.73319200 -060.93993300  140    0 3 0 0 0
110 1 0.25 0.0000 B
111  13.73484104 -060.94972439
111  13.73503302 -060.94972609
111  13.73505147 -060.95139327 102
111  13.73421271 -060.95140397 102
111  13.73372396 -060.95141021 102
111  13.73339383 -060.95174374
111  13.73339265 -060.95091769 102
111  13.73372085 -060.95120667 102
111  13.73421878 -060.95119867 102
111  13.73450266 -060.95119411
113  13.73483995 -060.95091015
110 1 0.25 160.0000 C
111  13.73339532 -060.94484760 102
112  13.73352824 -060.94502395  13.73361843 -060.94507940
111  13.73352824 -060.94502395 102
111  13.73430800 -060.94537043
112  13.73430800 -060.94537043  13.73437458 -060.94539327
111  13.73440484 -060.94531092
111  13.73464858 -060.94542828 102
111  13.73481603 -060.94561686 102
111  13.73522659 -060.94599694 102
111  13.73563664 -060.94637993
111  13.73545056 -060.94656845 102
112  13.73455719 -060.94577779  13.73390544 -060.94537071
111  13.73455719 -060.94577779
112  13.73455719 -060.94577779  13.73404702 -060.94544358 102
112  13.73359726 -060.94538566  13.73346823 -060.94539985 102
113  13.73339345 -060.94553161
110 1 0.25 90.0000 E
111  13.73563664 -060.94637993
111  13.73575355 -060.94673350 102
111  13.73575244 -060.94722326
111  13.73574925 -060.94863359 102
111  13.73533232 -060.94863402 102
112  13.73526608 -060.94884738  13.73525775 -060.94900700
111  13.73526608 -060.94884738 102
111  13.73526010 -060.94972991
111  13.73524883 -060.95139327 102
111  13.73505147 -060.95139327
111  13.73503302 -060.94972609 102
111  13.73502197 -060.94872670 102
112  13.73525427 -060.94826951  13.73551603 -060.94803780
111  13.73525427 -060.94826951 102
111  13.73536864 -060.94815643 102
112  13.73552947 -060.94777749  13.73552725 -060.94753305
111  13.73552947 -060.94777749 102
111  13.73552823 -060.94712247
112  13.73552823 -060.94712247  13.73552601 -060.94683920 102
113  13.73545056 -060.94656845
110 1 0.25 0.0000 Apron
111  13.73526010 -060.94972991
111  13.73620071 -060.94972437
111  13.73624004 -060.94972413
111  13.73623995 -060.94984536
111  13.73623980 -060.95003917
111  13.73639204 -060.95004076
111  13.73639204 -060.95023836
111  13.73623427 -060.95023756
111  13.73623492 -060.95054187
111  13.73648265 -060.95054341
111  13.73670705 -060.95054481
111  13.73670693 -060.95069662
111  13.73659840 -060.95069785
111  13.73673134 -060.95083232
111  13.73670369 -060.95087089
111  13.73645051 -060.95063012
111  13.73623581 -060.95062878
111  13.73623695 -060.95079371
111  13.73627922 -060.95084911
111  13.73637495 -060.95089263
111  13.73668399 -060.95089836
111  13.73631934 -060.95140698
111  13.73590728 -060.95140170
111  13.73581219 -060.95140048
113  13.73524883 -060.95139327
111  13.73585893 -060.95112186
111  13.73592228 -060.95129693
111  13.73650082 -060.95109612
113  13.73643247 -060.95092791
111  13.73611668 -060.95049793
111  13.73611643 -060.95043790
111  13.73565109 -060.95043850
111  13.73564993 -060.95059064
111  13.73611460 -060.95059032
111  13.73611484 -060.95053242
111  13.73623087 -060.95053142
113  13.73623014 -060.95049831
111  13.73565276 -060.94995277
111  13.73565160 -060.95010491
111  13.73611627 -060.95010459
111  13.73611651 -060.95004670
111  13.73623254 -060.95004569
111  13.73623181 -060.95001259
111  13.73611835 -060.95001221
113  13.73611810 -060.94995217
111  13.73613261 -060.95072536
111  13.73613307 -060.95075532
111  13.73616513 -060.95075571
113  13.73616513 -060.95072521
111  13.73616100 -060.95039897
111  13.73612848 -060.95039912
111  13.73612894 -060.95042907
113  13.73616100 -060.95042946
111  13.73594053 -060.95039897
111  13.73590801 -060.95039912
111  13.73590847 -060.95042907
113  13.73594053 -060.95042946
111  13.73616100 -060.94990108
111  13.73612848 -060.94990123
111  13.73612894 -060.94993119
113  13.73616100 -060.94993158
111  13.73594329 -060.94990250
111  13.73591077 -060.94990265
111  13.73591123 -060.94993261
113  13.73594329 -060.94993300
110 1 0.25 65.0000 Apron
111  13.73737187 -060.94613132
111  13.73711491 -060.94670599
111  13.73649365 -060.94642175
111  13.73626425 -060.94631680
111  13.73631423 -060.94621392
113  13.73653777 -060.94575380
110 1 0.25 140.0000 Taxiway
111  13.73563664 -060.94637993
112  13.73580090 -060.94643273  13.73588633 -060.94642847
111  13.73580090 -060.94643273
111  13.73598876 -060.94668982
111  13.73656049 -060.94722500
111  13.73633896 -060.94722452
111  13.73580805 -060.94673442
113  13.73575355 -060.94673350
110 1 0.25 30.0000 Taxiway
111  13.73649365 -060.94642175
111  13.73619558 -060.94640759
111  13.73604468 -060.94648069
112  13.73604468 -060.94648069  13.73595525 -060.94656339
111  13.73598876 -060.94668982
111  13.73580090 -060.94643273
111  13.73593816 -060.94639388
111  13.73631423 -060.94621392
113  13.73626425 -060.94631680
110 1 0.25 0.0000 Apron
111  13.73697110 -060.94873039
111  13.73620019 -060.94872431
111  13.73619724 -060.94864525
111  13.73574925 -060.94863359
111  13.73575244 -060.94722326
111  13.73633896 -060.94722452
111  13.73656049 -060.94722500
111  13.73669641 -060.94722529
111  13.73679683 -060.94700332
111  13.73732554 -060.94700028
111  13.73732849 -060.94729522
111  13.73688249 -060.94730738
111  13.73687954 -060.94749894
111  13.73813213 -060.94868743
111  13.73801812 -060.94879670
111  13.73767285 -060.94846917
111  13.73707851 -060.94790537
112  13.73707851 -060.94790537  13.73700762 -060.94781415
113  13.73696947 -060.94789625
111  13.73687533 -060.94830620
111  13.73668962 -060.94830763
111  13.73669001 -060.94823191
111  13.73605765 -060.94823571
111  13.73605877 -060.94841929
111  13.73669094 -060.94842180
111  13.73668982 -060.94834777
113  13.73687533 -060.94834763
111  13.73668629 -060.94760736
111  13.73668667 -060.94753164
111  13.73605432 -060.94753544
111  13.73605544 -060.94771901
111  13.73668761 -060.94772153
111  13.73668648 -060.94764750
111  13.73687200 -060.94764736
113  13.73687200 -060.94760593
111  13.73654430 -060.94846811
111  13.73651178 -060.94846826
111  13.73651224 -060.94849821
113  13.73654430 -060.94849860
111  13.73650609 -060.94744602
111  13.73650654 -060.94747597
111  13.73653861 -060.94747637
113  13.73653861 -060.94744587
111  13.73653861 -060.94776590
111  13.73650609 -060.94776606
111  13.73650654 -060.94779601
113  13.73653861 -060.94779640
111  13.73650609 -060.94797590
111  13.73650654 -060.94800585
111  13.73653861 -060.94800624
113  13.73653861 -060.94797574
111  13.73650723 -060.94815643
111  13.73650768 -060.94818638
111  13.73653975 -060.94818678
113  13.73653975 -060.94815628
110 1 0.25 90.0000 Pad
111  13.73299371 -060.94079121
111  13.73265978 -060.94035529
111  13.73266335 -060.94007568
111  13.73260608 -060.94007370
111  13.73260608 -060.93993772
113  13.73299051 -060.93993399
110 1 0.25 90.0000 Pad
111  13.73299793 -060.96526242
111  13.73294403 -060.96526242
111  13.73294520 -060.96441979
