I
1130 Generated by WorldEditor 2.0.0r4

1      7 1 0 TUPW Virgin Gorda
1302 city Valley/Spanish Town Virgin Gorda
1302 country United Kingdom
1302 datum_lat 18.446666667
1302 datum_lon -64.427777778
1302 faa_code 
1302 iata_code VIJ
1302 icao_code TUPW
1302 region_code TU
1302 state British Virgin Islands
1302 transition_alt 
1302 transition_level 
100 34.00 4 0 0.25 0 0 0 03  18.44331895 -064.42878846    0    0 0 0 0 0 21  18.45007909 -064.42693411    0    0 0 0 0 0
110 1 0.25 14.8700 Taxiway
111  18.45066406 -064.42760608
111  18.45053806 -064.42765008
111  18.45029332 -064.42767425
111  18.45011692 -064.42762301
111  18.45011025 -064.42733603
112  18.45011279 -064.42721765  18.45011040 -064.42716259
111  18.45007777 -064.42710268
111  18.45001191 -064.42684298
111  18.45056297 -064.42668201
111  18.45061406 -064.42687508
112  18.45050634 -064.42690796  18.45045480 -064.42692451
111  18.45049923 -064.42699586
113  18.45065606 -064.42750208
110 1 0.25 14.8700 Apron
111  18.44301267 -064.42899356
111  18.44237288 -064.42928760
111  18.44227318 -064.42891592
111  18.44275251 -064.42877325
111  18.44295669 -064.42876713
111  18.44354310 -064.42861069
113  18.44360428 -064.42882402
110 1 0.00 284.9300 Apron
111  18.45051380 -064.42781326
111  18.45042456 -064.42786179
111  18.45019397 -064.42786059
111  18.45010416 -064.42783335
111  18.45011692 -064.42762301
111  18.45029332 -064.42767425
111  18.45053806 -064.42765008
111  18.45066406 -064.42760608
111  18.45065606 -064.42750208
111  18.45072193 -064.42757110
113  18.45076765 -064.42772969
130 Airport Boundary
111  18.45082750 -064.42803455
111  18.44997826 -064.42803485
111  18.44995379 -064.42725552
111  18.44293306 -064.42921845
111  18.44279708 -064.42943093
111  18.44246592 -064.42952105
111  18.44227352 -064.42935866
111  18.44212336 -064.42882108
111  18.45066278 -064.42647389
113  18.45093858 -064.42779640
120 Centreline for Path
111  18.45036672 -064.42739819 51
112  18.45025458 -064.42697640  18.45022643 -064.42687464 51
115  18.45010222 -064.42693194
120 Taxi hold short
111  18.45056357 -064.42720594 54
115  18.45011025 -064.42733603
120 GA Ramp  1
111  18.45054599 -064.42753311 51
115  18.45049323 -064.42754346
120 GA Ramp  2
111  18.45028200 -064.42759024 51
115  18.45023192 -064.42758063
20  18.45056682 -064.42711606 100.7200 0 3 {@R}21_{^r}03
14  18.45034149 -064.42763243  39.37 0 Virgin Gorda Tower
1300  18.45051994 -064.42753943 -78.62 misc props|helos GA Ramp  1
1301 B none 
1300  18.45025837 -064.42758859 -103.44 misc props|helos GA Ramp  2
1301 B none 
18  18.44965944 -064.42752092 1 BCN
19  18.45005147 -064.42734430 1 Windsock
19  18.44277804 -064.42932604 1 Windsock
99
