I
1130 Generated by WorldEditor 2.0.0r4

1    136 1 0 TVSA Argyle Intl
1302 city Kingstown
1302 country St. Vincent
1302 gui_label 3D
1302 iata_code SVD
1302 icao_code TVSA
1302 transition_alt 5200 ft
1302 transition_level FL 060
1302 flatten 1
1302 drive_on_left 1
100 45.11 1 1 0.25 0 2 0 04  13.14851300 -061.15321001    0   60 3 10 0 0 22  13.17158772 -061.14419872  300   60 3 0 0 2
110 1 0.20 110.8000 B
111  13.15988637 -061.15034318
112  13.16006715 -061.14996925  13.16000762 -061.14978851
111  13.16006715 -061.14996925
111  13.15981610 -061.14934197
112  13.15981610 -061.14934197  13.15972292 -061.14913731
111  13.15948999 -061.14923084
111  13.15945898 -061.14915415
111  13.16036094 -061.14880448
111  13.16038726 -061.14888649
112  13.16024573 -061.14917984  13.16030864 -061.14939518
111  13.16024573 -061.14917984
111  13.16046313 -061.14981774
112  13.16046313 -061.14981774  13.16053353 -061.14998233
113  13.16082868 -061.14997633
110 1 0.20 155.0000 C
111  13.16278788 -061.14921361
112  13.16284452 -061.14890989  13.16272170 -061.14874376
111  13.16284452 -061.14890989
111  13.16225132 -061.14865153
112  13.16225132 -061.14865153  13.16157581 -061.14838042
111  13.16091373 -061.14863191
111  13.16089027 -061.14859787
111  13.16278748 -061.14785585
111  13.16282498 -061.14795228
112  13.16282896 -061.14844054  13.16311203 -061.14871587
111  13.16282896 -061.14844054
111  13.16362572 -061.14882592
112  13.16362572 -061.14882592  13.16365693 -061.14883980
113  13.16375811 -061.14883589
110 1 0.20 20.8000 A
111  13.16496767 -061.14836500
111  13.16512914 -061.14879548
111  13.16299080 -061.14963741
111  13.16296675 -061.14956595
111  13.16089601 -061.15036229
111  13.16071065 -061.15043357
111  13.16074664 -061.15051943
111  13.16030546 -061.15069283
111  13.16026913 -061.15060664
111  13.15938030 -061.15096858
111  13.15940745 -061.15104578
111  13.15891792 -061.15123817
111  13.15875625 -061.15078314
111  13.15988637 -061.15034318
111  13.16082868 -061.14997633
111  13.16278788 -061.14921361
113  13.16375811 -061.14883589
110 2 0.25 50.8000 Turn Around Rw04
111  13.15020025 -061.15277401
111  13.14965469 -061.15343315
111  13.14872941 -061.15379448
113  13.14858509 -061.15340464
110 2 0.25 82.2000 Turn Around Rw22
111  13.17165981 -061.14439344
111  13.17180416 -061.14478327
111  13.17087878 -061.14514433
113  13.17001937 -061.14503409
110 2 0.00 21.0000 Fire and Rescue Apron
111  13.16139423 -061.14645150
111  13.16126611 -061.14636116
111  13.16107111 -061.14643616
111  13.16103510 -061.14632924
111  13.16082111 -061.14624616
111  13.16071286 -061.14595259
111  13.16110157 -061.14580902
111  13.16115977 -061.14596922
111  13.16167417 -061.14576293
111  13.16179174 -061.14610560
111  13.16152111 -061.14620616
111  13.16147111 -061.14643078
111  13.16186612 -061.14756435
111  13.16211091 -061.14767795
111  13.16174746 -061.14782126
113  13.16179614 -061.14758641
110 1 0.00 0.0000 Fuel Apron
111  13.16086210 -061.15318478
111  13.16077625 -061.15324702
111  13.16064841 -061.15317391
111  13.16063220 -061.15322758
111  13.16061251 -061.15337063
112  13.16060495 -061.15344875  13.16056022 -061.15349254
111  13.16060495 -061.15344875
112  13.16044442 -061.15340905  13.16035809 -061.15332574
111  13.16044442 -061.15340905
111  13.16009079 -061.15337355
111  13.16009155 -061.15333832
111  13.16056813 -061.15337735
111  13.16060097 -061.15307105
111  13.16038006 -061.15306553
111  13.16038401 -061.15302181
111  13.16060729 -061.15302728
111  13.16062309 -061.15287843
111  13.16081047 -061.15288847
111  13.16080901 -061.15303372
112  13.16086206 -061.15309031  13.16089621 -061.15310956
111  13.16086206 -061.15309031
112  13.16086206 -061.15309031  13.16088178 -061.15310048
111  13.16092070 -061.15310004
113  13.16091825 -061.15319152
110 5 0.00 0.0000 Fuel Depot
111  13.16013101 -061.15305931
111  13.16038006 -061.15306553
111  13.16060097 -061.15307105
111  13.16056813 -061.15337735
113  13.16009155 -061.15333832
110 2 0.25 21.0000 lib/airport/pavement/concrete_5D.pol
111  13.16004738 -061.15216384
111  13.16156704 -061.15156951
111  13.16170933 -061.15196047
111  13.16046363 -061.15243650
111  13.16050240 -061.15253591
111  13.16114203 -061.15228054
111  13.16117748 -061.15239458
111  13.16118259 -061.15255872
111  13.16111860 -061.15256146
112  13.16111860 -061.15256146  13.16115934 -061.15281782
111  13.16108169 -061.15309174
111  13.16094034 -061.15349436
111  13.16088603 -061.15347448
111  13.16095349 -061.15324446
112  13.16095349 -061.15324446  13.16096476 -061.15319105
111  13.16091825 -061.15319152
111  13.16092070 -061.15310004
112  13.16104753 -061.15298329  13.16107786 -061.15291831
111  13.16104753 -061.15298329
111  13.16105995 -061.15269305
111  13.16092330 -061.15258141
111  13.16050962 -061.15268351
111  13.16028906 -061.15279248
111  13.16027401 -061.15275333
111  13.16025890 -061.15271402
111  13.16024370 -061.15267448
111  13.16022869 -061.15263544
111  13.16021363 -061.15259628
111  13.16019851 -061.15255694
111  13.16018335 -061.15251752
111  13.16016826 -061.15247827
111  13.16015330 -061.15243934
111  13.16013814 -061.15239992
111  13.16012313 -061.15236087
111  13.16010803 -061.15232160
111  13.16009289 -061.15228222
111  13.16007787 -061.15224315
113  13.16006257 -061.15220334
110 1 0.25 21.0000 lib/airport/markings/colored_area_green.pol
111  13.16074664 -061.15051943
111  13.16071065 -061.15043357
111  13.16089601 -061.15036229
113  13.16092965 -061.15044739
110 1 0.25 21.0000 lib/airport/markings/colored_area_green.pol
111  13.15940745 -061.15104578
111  13.15938030 -061.15096858
111  13.16026913 -061.15060664
113  13.16030547 -061.15069283
110 1 0.25 21.0000 lib/airport/pavement/asphalt_4D.pol
111  13.16115977 -061.14596922
111  13.16110157 -061.14580902
111  13.16162045 -061.14561095
113  13.16167417 -061.14576292
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  13.16103256 -061.15351589
111  13.16094034 -061.15349436
111  13.16108169 -061.15309174
112  13.16108169 -061.15309174  13.16115681 -061.15279116
111  13.16111860 -061.15256146
111  13.16118259 -061.15255872
112  13.16105198 -061.15335641  13.16085227 -061.15380611
111  13.16105198 -061.15335641
114  13.16105198 -061.15335641  13.16101557 -061.15343118
110 1 0.25 21.0000 lib/airport/pavement/asphalt_3D.pol
111  13.16252039 -061.15119610
111  13.16252803 -061.15121622
111  13.16254291 -061.15125544
111  13.16255791 -061.15129498
111  13.16264783 -061.15153193
111  13.16264962 -061.15172205
111  13.16261744 -061.15169148
111  13.16114203 -061.15228054
111  13.16050240 -061.15253591
111  13.16046363 -061.15243650
111  13.16170853 -061.15195807
113  13.16156831 -061.15156867
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  13.16496647 -061.15044420
111  13.16506203 -061.15040688
111  13.16513634 -061.15061337
111  13.16508991 -061.15097331
111  13.16508575 -061.15102685
111  13.16511935 -061.15105332
111  13.16520325 -061.15105383
111  13.16517317 -061.15136852
111  13.16504264 -061.15142985
111  13.16503833 -061.15147145
112  13.16501137 -061.15154682  13.16499015 -061.15157886
111  13.16501137 -061.15154682
111  13.16418033 -061.15277708
111  13.16412436 -061.15274961
111  13.16474229 -061.15181102
112  13.16463595 -061.15169104  13.16450240 -061.15169232
111  13.16463595 -061.15169104
111  13.16330013 -061.15219169
112  13.16316699 -061.15221460  13.16310198 -061.15220303
111  13.16316699 -061.15221460
111  13.16272648 -061.15207017
112  13.16263662 -061.15189175  13.16265323 -061.15176193
111  13.16263662 -061.15189175
111  13.16264962 -061.15172205
111  13.16264783 -061.15153193
111  13.16255791 -061.15129498
111  13.16263018 -061.15126641
111  13.16264497 -061.15130572
111  13.16265978 -061.15134506
111  13.16313248 -061.15116045
111  13.16315473 -061.15121838
111  13.16460284 -061.15068318
111  13.16469988 -061.15094037
111  13.16502317 -061.15081080
111  13.16504936 -061.15081531
111  13.16506445 -061.15065302
113  13.16504504 -061.15066188
111  13.16498980 -061.15120754
112  13.16488620 -061.15115114  13.16478635 -061.15118960
111  13.16488620 -061.15115114
111  13.16471770 -061.15121652
111  13.16473268 -061.15126523
111  13.16479259 -061.15124087
111  13.16489244 -061.15149852
113  13.16496608 -061.15147032
112  13.16501726 -061.15093323  13.16500859 -061.15091276
111  13.16501726 -061.15093323
112  13.16501726 -061.15093323  13.16500426 -061.15089674
111  13.16495610 -061.15090503
111  13.16468525 -061.15101527
112  13.16464531 -061.15109090  13.16465485 -061.15111582
111  13.16469025 -061.15111653
113  13.16501476 -061.15098322
111  13.16493281 -061.15160189
112  13.16491288 -061.15157430  13.16487474 -061.15158854
111  13.16491288 -061.15157430
111  13.16475513 -061.15163305
112  13.16475513 -061.15163305  13.16473711 -061.15163922
111  13.16474819 -061.15165530
112  13.16479587 -061.15179239  13.16476911 -061.15190056
111  13.16479587 -061.15179239
113  13.16480107 -061.15179862
111  13.16310969 -061.15160398
111  13.16307953 -061.15166166
112  13.16307953 -061.15166166  13.16306393 -061.15171186
111  13.16311697 -061.15170438
111  13.16333332 -061.15162000
112  13.16333748 -061.15156125  13.16329587 -061.15153454
111  13.16333748 -061.15156125
113  13.16328755 -061.15153882
111  13.16289764 -061.15173250
111  13.16283174 -061.15176019
111  13.16277033 -061.15160791
111  13.16271791 -061.15162483
111  13.16271342 -061.15169866
111  13.16268646 -061.15187248
112  13.16275386 -061.15200014  13.16282725 -061.15202322
111  13.16286170 -061.15194323
113  13.16293060 -061.15176942
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16496647 -061.15044420
111  13.16504504 -061.15066188
111  13.16506445 -061.15065302
111  13.16504936 -061.15081531
111  13.16502317 -061.15081080
111  13.16469988 -061.15094037
111  13.16460284 -061.15068318
111  13.16315473 -061.15121838
113  13.16313248 -061.15116045
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16548840 -061.15024037
111  13.16529660 -061.15061645
111  13.16526215 -061.15098407
111  13.16508991 -061.15097331
111  13.16513634 -061.15061337
113  13.16506203 -061.15040688
110 2 0.25 21.0000 lib/airport/pavement/concrete_5D.pol
111  13.16510245 -061.14831356
111  13.16507015 -061.14822707
111  13.16555115 -061.14805908
111  13.16566997 -061.14839148
111  13.16533726 -061.14851500
111  13.16534985 -061.14888601
113  13.16531993 -061.14889607
110 1 0.25 20.0000 lib/airport/pavement/asphalt_1D.pol
111  13.15824356 -061.15179559
111  13.15819245 -061.15173885
111  13.15816288 -061.15165356
111  13.15820705 -061.15163814
111  13.15826846 -061.15169472
111  13.15830695 -061.15175738
111  13.15845134 -061.15217280
111  13.15851478 -061.15247323
111  13.15851075 -061.15252336
111  13.15844963 -061.15245223
111  13.15844586 -061.15242924
113  13.15838278 -061.15220143
110 1 0.25 110.0000 lib/airport/pavement/asphalt_2D.pol
111  13.16575070 -061.15004980
111  13.16561953 -061.15010164
111  13.16561877 -061.15009962
111  13.16560402 -061.15005986
111  13.16558925 -061.15002054
111  13.16557448 -061.14998120
111  13.16555969 -061.14994180
111  13.16554495 -061.14990278
111  13.16553007 -061.14986314
111  13.16551520 -061.14982353
111  13.16550053 -061.14978445
111  13.16548561 -061.14974473
111  13.16547094 -061.14970563
111  13.16545614 -061.14966620
111  13.16544156 -061.14962736
111  13.16542659 -061.14958751
111  13.16541199 -061.14954860
111  13.16539721 -061.14950924
111  13.16538238 -061.14946972
111  13.16536780 -061.14943088
111  13.16535302 -061.14939152
111  13.16533824 -061.14935215
111  13.16532341 -061.14931262
111  13.16530876 -061.14927362
111  13.16529376 -061.14923364
111  13.16527898 -061.14919428
111  13.16526417 -061.14915482
111  13.16524959 -061.14911599
111  13.16523468 -061.14907627
111  13.16521994 -061.14903701
111  13.16520533 -061.14899808
111  13.16519059 -061.14895881
111  13.16517554 -061.14891874
111  13.16512914 -061.14879549
111  13.16496767 -061.14836500
111  13.16510245 -061.14831356
113  13.16531993 -061.14889607
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16027401 -061.15275333
111  13.16028906 -061.15279248
111  13.16019485 -061.15282928
111  13.15991316 -061.15291872
113  13.15979367 -061.15294074
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16025890 -061.15271402
111  13.16027401 -061.15275333
111  13.15979367 -061.15294074
113  13.15972276 -061.15292339
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16024370 -061.15267448
111  13.16025890 -061.15271402
111  13.15972278 -061.15292321
113  13.15967058 -061.15289838
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16022869 -061.15263544
111  13.16024370 -061.15267448
111  13.15967058 -061.15289838
113  13.15962288 -061.15287197
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16021363 -061.15259628
111  13.16022869 -061.15263544
111  13.15962284 -061.15287194
113  13.15957130 -061.15284686
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16019851 -061.15255694
111  13.16021363 -061.15259628
111  13.15957137 -061.15284683
113  13.15952560 -061.15281967
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16018335 -061.15251752
111  13.16019851 -061.15255694
111  13.15952560 -061.15281967
113  13.15947645 -061.15279348
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16016826 -061.15247827
111  13.16018335 -061.15251752
111  13.15947645 -061.15279348
113  13.15944253 -061.15276168
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16015330 -061.15243934
111  13.16016826 -061.15247827
111  13.15944253 -061.15276168
113  13.15941837 -061.15272670
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16013814 -061.15239992
111  13.16015330 -061.15243934
111  13.15941837 -061.15272670
113  13.15939680 -061.15268960
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16012313 -061.15236087
111  13.16013814 -061.15239992
111  13.15939680 -061.15268960
113  13.15937473 -061.15265344
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16010803 -061.15232160
111  13.16012313 -061.15236087
111  13.15937473 -061.15265344
113  13.15935120 -061.15261708
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16009289 -061.15228222
111  13.16010803 -061.15232160
111  13.15935120 -061.15261708
113  13.15933146 -061.15257956
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16007787 -061.15224315
111  13.16009289 -061.15228222
111  13.15933146 -061.15257956
113  13.15931350 -061.15254135
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16006257 -061.15220334
111  13.16007787 -061.15224315
111  13.15931350 -061.15254135
113  13.15930172 -061.15250049
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16004738 -061.15216384
111  13.16006257 -061.15220334
111  13.15930150 -061.15250083
113  13.15928770 -061.15246069
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16563361 -061.15013844
111  13.16564068 -061.15015915
111  13.16549763 -061.15021290
111  13.16548840 -061.15024037
111  13.16506203 -061.15040688
111  13.16496647 -061.15044420
111  13.16313248 -061.15116045
111  13.16265978 -061.15134506
111  13.16264497 -061.15130572
111  13.16323977 -061.15107341
111  13.16325268 -061.15110997
111  13.16329585 -061.15109246
111  13.16328293 -061.15105655
111  13.16337297 -061.15102144
111  13.16338475 -061.15105424
111  13.16342652 -061.15103697
111  13.16341552 -061.15100476
111  13.16378199 -061.15086163
111  13.16379396 -061.15089517
111  13.16383637 -061.15087877
111  13.16382461 -061.15084498
111  13.16392257 -061.15080673
111  13.16393529 -061.15084128
111  13.16397847 -061.15082430
113  13.16396597 -061.15078977
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16561877 -061.15009962
111  13.16561953 -061.15010164
111  13.16563361 -061.15013844
111  13.16396597 -061.15078977
111  13.16395812 -061.15077073
111  13.16391648 -061.15078785
111  13.16392270 -061.15080667
111  13.16382461 -061.15084498
111  13.16381533 -061.15082162
111  13.16377319 -061.15083977
111  13.16378199 -061.15086163
111  13.16341552 -061.15100476
111  13.16340276 -061.15097095
111  13.16335892 -061.15098787
111  13.16337219 -061.15102169
111  13.16328293 -061.15105655
111  13.16326998 -061.15102318
