I
1130 Generated by WorldEditor 2.0.0r4

1     65 1 0 TVSV [X] St. Vincent/E T Joshua
1302 city Kingstown
1302 country Saint Vincent and the Grenadines
1302 datum_lat 13.144444444
1302 datum_lon -61.210833333
1302 faa_code 
1302 iata_code SVD
1302 icao_code TVSV
1302 region_code TV
1302 state Saint George
1302 transition_alt 5200
1302 transition_level 
100 43.89 1 0 0.00 1 2 0 07  13.14123100 -061.21650300    0    0 2 0 0 2 25  13.14741868 -061.20504378    0    0 0 0 0 0
110 1 0.00 151.0000 Taxiway
111  13.14410885 -061.21372024
111  13.14372439 -061.21348647
111  13.14375597 -061.21343319
112  13.14375597 -061.21343319  13.14377934 -061.21339587
111  13.14374968 -061.21337738 102
111  13.14330808 -061.21310725
111  13.14330108 -061.21310846
111  13.14335063 -061.21301642
111  13.14335503 -061.21302249 102
111  13.14382050 -061.21329946
112  13.14385858 -061.21329139  13.14387675 -061.21326473
111  13.14385858 -061.21329139
111  13.14391409 -061.21319037
111  13.14414303 -061.21332663
111  13.14417715 -061.21326309
111  13.14451129 -061.21347615
111  13.14445791 -061.21357998
113  13.14425070 -061.21345503
110 1 0.00 100.0000 Taxiway
111  13.14566089 -061.20963165 102
111  13.14555329 -061.20893913 102
111  13.14554243 -061.20892874
111  13.14569498 -061.20864951 102
111  13.14569254 -061.20868548 102
113  13.14580254 -061.20954334
110 1 0.00 151.0000 Apron
111  13.14456573 -061.21074139
111  13.14460928 -061.21082160
111  13.14483390 -061.21094063
111  13.14513603 -061.21110073
112  13.14518556 -061.21108153  13.14520680 -061.21105124
111  13.14518556 -061.21108153
111  13.14530053 -061.21086329
111  13.14518953 -061.21076261 102
111  13.14520417 -061.21016588 102
112  13.14512485 -061.20998335  13.14503297 -061.20994031
111  13.14512485 -061.20998335 102
111  13.14502000 -061.20993766
111  13.14500217 -061.20993506
111  13.14513807 -061.20968450
111  13.14514187 -061.20970389 102
112  13.14522082 -061.20983448  13.14528226 -061.20987654 102
111  13.14536102 -061.20983548 102
111  13.14566089 -061.20963165
111  13.14580254 -061.20954334 102
111  13.14586849 -061.20950082 102
112  13.14604555 -061.20952679  13.14613836 -061.20958984
111  13.14604555 -061.20952679
111  13.14620574 -061.20962117
111  13.14608666 -061.20985365
111  13.14601531 -061.20981310
111  13.14584426 -061.21012517
111  13.14590970 -061.21016416
111  13.14587079 -061.21023506
111  13.14580641 -061.21019517
111  13.14571443 -061.21036729
111  13.14575122 -061.21038855
111  13.14536227 -061.21114352
112  13.14536227 -061.21114352  13.14535642 -061.21117356
111  13.14538756 -061.21115740
111  13.14544602 -061.21104263
111  13.14550978 -061.21108041
111  13.14544337 -061.21120248
111  13.14541780 -061.21118667
111  13.14539976 -061.21121629
111  13.14535300 -061.21119275
111  13.14531433 -061.21126459
111  13.14480764 -061.21099047
111  13.14458541 -061.21087025
113  13.14449499 -061.21087218
110 1 0.00 61.0000 Pad
111  13.14140320 -061.21659955
111  13.14117915 -061.21693232
111  13.14109304 -061.21690663
111  13.14100930 -061.21684171
111  13.14102055 -061.21666757
113  13.14109301 -061.21642261
110 2 0.00 61.0000 H Pad
111  13.14407618 -061.21377136
111  13.14425070 -061.21345503
111  13.14444427 -061.21356841
111  13.14430171 -061.21381635
111  13.14422111 -061.21376670
113  13.14417984 -061.21383760
110 2 0.00 61.0000 H Pad
111  13.14543871 -061.21136700
111  13.14533444 -061.21130373
111  13.14538277 -061.21121721
113  13.14548634 -061.21127039
110 2 0.00 61.0000 H Pad
111  13.14606748 -061.20984107
111  13.14621718 -061.20992545
111  13.14610203 -061.21013944
111  13.14614915 -061.21016847
111  13.14610989 -061.21024266
111  13.14605335 -061.21021202
111  13.14586331 -061.21054748
111  13.14587116 -061.21055394
111  13.14583933 -061.21062262
111  13.14589116 -061.21065613
111  13.14585232 -061.21073134
111  13.14580256 -061.21070656
111  13.14575651 -061.21079102
111  13.14559161 -061.21068941
111  13.14575122 -061.21038855
113  13.14577701 -061.21040174
130 Airport Boundary
111  13.14114186 -061.21778447
111  13.14069443 -061.21746878
111  13.14089649 -061.21639127
111  13.14125732 -061.21527227
111  13.14122124 -061.21511665
111  13.14457298 -061.20890234
111  13.14478248 -061.20862719
111  13.14488329 -061.20838334
111  13.14686468 -061.20462822
111  13.14789489 -061.20521318
111  13.14720034 -061.20632349
111  13.14681946 -061.20695102
111  13.14670744 -061.20723171
111  13.14662230 -061.20762284
111  13.14610251 -061.20883304
111  13.14596360 -061.20914552
111  13.14613836 -061.20963328
111  13.14640273 -061.21094011
111  13.14529146 -061.21300009
111  13.14512585 -061.21288064
111  13.14468224 -061.21360768
111  13.14455677 -061.21354481
111  13.14415797 -061.21420818
113  13.14350375 -061.21377564
120 RH
111  13.14580254 -061.20954334 4
111  13.14566089 -061.20963165
111  13.14536102 -061.20983548 4
111  13.14520417 -061.21016588
111  13.14483390 -061.21094063 4
111  13.14480764 -061.21099047
111  13.14365069 -061.21319902 4
115  13.14360170 -061.21328597
120 TL
111  13.14328535 -061.21303802 1
115  13.14415203 -061.21355196
120 TL
111  13.14512155 -061.20988115 1
115  13.14533171 -061.20998833
120 TL
111  13.14562758 -061.20886970 1
115  13.14574002 -061.20965893
120 TL
111  13.14449224 -061.21048063 1
111  13.14478467 -061.20994070 1
112  13.14512155 -061.20988115  13.14534920 -061.20997324
111  13.14512155 -061.20988115
112  13.14512155 -061.20988115  13.14492610 -061.20973002 1
111  13.14501079 -061.20952250 1
111  13.14535925 -061.20888110 1
112  13.14562758 -061.20886970  13.14575870 -061.20907656
111  13.14562758 -061.20886970 1
111  13.14559455 -061.20863440
112  13.14559455 -061.20863440  13.14559645 -061.20847243 1
111  13.14566189 -061.20832262 1
115  13.14589730 -061.20788802
21  13.14273638 -061.21460646 2 60.8500 3.00 07  PAPI-4L
14  13.14589126 -061.21034439  29.53 0 Tower Viewpoint
1300  13.14402296 -061.21332873 170.06 tie_down turboprops|props|helos|fighters GA Ramp
1301 A none 
1300  13.14416423 -061.21343665 246.69 tie_down turboprops|props|helos|fighters GA Ramp
1301 A none 
1300  13.14531228 -061.21073438  50.35 tie_down jets|turboprops|props|helos|fighters Ramp
1301 A none 
1300  13.14533461 -061.21056879 358.87 tie_down jets|turboprops|props|helos|fighters Ramp
1301 B none 
1300  13.14575634 -061.21009749  61.00 gate jets|turboprops|props|helos|fighters Terminal
1301 B none 
1300  13.14589247 -061.20984816  64.02 gate jets|turboprops|props|helos|fighters Terminal
1301 B none 
18  13.14565766 -061.21104600 1 BCN
19  13.14158810 -061.21478516 1 WS
1053 121900 E T JOSHUA GND
1054 118800 E T JOSHUA TWR
1055 120800 E T JOSHUA APP
1200 
1201  13.14574380 -061.20970370 both 0 Taxi_stop
1201  13.14535104 -061.21042613 both 1 Taxi_stop
1201  13.14553093 -061.21009625 both 2 Taxi_stop
1201  13.14533171 -061.20998833 both 3 Taxi_stop
1201  13.14741516 -061.20505397 both 4 Taxi_stop
1201  13.14123100 -061.21650300 both 5 Taxi_start
1201  13.14487175 -061.20975524 both 6 Taxi_start
1202 2 0 twoway taxiway_B Taxi
1202 2 1 twoway taxiway_B Taxi
1202 3 2 twoway taxiway_B Taxi
1202 6 3 twoway taxiway_B Taxi
1204 departure 07,25
1204 arrival 07,25
1202 5 6 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 6 4 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
